GameID,Player,Minutes,Points,IsStarter,TotalRebounds,Assistances,Valuation,Plusminus
6,"MOTLEY, JOHNATHAN",13:18,2,1.0,2,1,-2,-6.0
6,"WILBEKIN, SCOTTIE",31:07,19,0.0,1,4,16,5.0
6,"SANLI, SERTAC",06:02,0,0.0,0,1,-1,4.0
6,"PAPAGIANNIS, GEORGIOS",31:34,15,0.0,4,0,13,7.0
6,"MAHMUTOGLU, MELIH",00:07,0,0.0,0,0,0,2.0
6,"HAYES-DAVIS, NIGEL",30:42,0,1.0,2,0,-6,1.0
6,"PIERRE, DYSHAWN",33:01,11,1.0,6,2,13,-2.0
6,"GUDURIC, MARKO",18:38,15,0.0,1,1,13,0.0
6,"DORSEY, TYLER",30:25,15,1.0,3,3,13,0.0
6,"CALATHES, NICK",07:56,0,0.0,1,0,-2,7.0
6,"MADAR, YAM",13:37,8,1.0,1,2,10,-4.0
6,"SESTINA, NATHAN",08:33,0,0.0,2,1,3,1.0
6,Team,,0,0.0,4,0,4,
6,Total,225:00,85,,27,15,74,
17,"MOTLEY, JOHNATHAN",06:15,1,0.0,0,0,-2,-1.0
17,"WILBEKIN, SCOTTIE",21:22,14,0.0,2,2,15,-2.0
17,"SANLI, SERTAC",15:46,5,0.0,2,0,4,-1.0
17,"PAPAGIANNIS, GEORGIOS",22:48,8,1.0,3,1,11,-6.0
17,"MAHMUTOGLU, MELIH",00:04,0,0.0,0,0,0,-2.0
17,"HAYES-DAVIS, NIGEL",33:22,11,1.0,6,2,14,5.0
17,"PIERRE, DYSHAWN",14:28,0,1.0,5,1,0,-6.0
17,"GUDURIC, MARKO",21:25,6,0.0,3,1,1,-2.0
17,"DORSEY, TYLER",24:33,17,1.0,2,3,17,4.0
17,"CALATHES, NICK",04:05,0,0.0,1,0,-3,-6.0
17,"MADAR, YAM",22:02,10,1.0,1,3,8,2.0
17,"SESTINA, NATHAN",13:50,2,0.0,1,0,-3,0.0
17,Team,,0,0.0,6,0,5,
17,Total,200:00,74,,32,13,67,
21,"MOTLEY, JOHNATHAN",18:55,14,1.0,6,2,12,23.0
21,"WILBEKIN, SCOTTIE",20:25,7,0.0,1,0,0,-3.0
21,"SANLI, SERTAC",DNP,0,0.0,0,0,0,0.0
21,"PAPAGIANNIS, GEORGIOS",21:05,15,0.0,1,0,8,-9.0
21,"MAHMUTOGLU, MELIH",DNP,0,0.0,0,0,0,0.0
21,"HAYES-DAVIS, NIGEL",27:17,7,1.0,2,1,3,21.0
21,"BIBEROVIC, TARIK",12:33,6,0.0,1,1,5,-7.0
21,"PIERRE, DYSHAWN",28:44,4,1.0,10,3,12,27.0
21,"GUDURIC, MARKO",23:11,12,1.0,2,5,22,8.0
21,"CALATHES, NICK",29:17,12,1.0,4,5,19,22.0
21,"MADAR, YAM",14:01,6,0.0,3,3,9,-8.0
21,"SESTINA, NATHAN",04:32,0,0.0,0,0,0,-4.0
21,Team,,0,0.0,4,0,3,
21,Total,200:00,83,,34,20,93,
28,"MOTLEY, JOHNATHAN",30:00,15,1.0,4,2,19,14.0
28,"WILBEKIN, SCOTTIE",20:04,18,0.0,2,2,18,6.0
28,"SANLI, SERTAC",07:11,0,0.0,1,1,-1,-13.0
28,"PAPAGIANNIS, GEORGIOS",10:00,2,0.0,1,1,5,1.0
28,"MAHMUTOGLU, MELIH",DNP,0,0.0,0,0,0,0.0
28,"HAYES-DAVIS, NIGEL",27:53,14,1.0,3,4,15,24.0
28,"BIBEROVIC, TARIK",22:14,17,0.0,4,0,12,27.0
28,"PIERRE, DYSHAWN",22:39,7,1.0,3,1,8,-8.0
28,"GUDURIC, MARKO",20:58,14,1.0,1,2,8,5.0
28,"CALATHES, NICK",23:42,7,1.0,8,9,20,13.0
28,"MADAR, YAM",15:04,7,0.0,1,0,7,6.0
28,"SESTINA, NATHAN",00:15,0,0.0,0,0,0,0.0
28,Team,,0,0.0,9,0,9,
28,Total,200:00,101,,37,22,120,
43,"MOTLEY, JOHNATHAN",20:18,9,1.0,6,0,6,-3.0
43,"WILBEKIN, SCOTTIE",23:56,17,0.0,5,5,23,13.0
43,"SANLI, SERTAC",DNP,0,0.0,0,0,0,0.0
43,"PAPAGIANNIS, GEORGIOS",19:42,8,0.0,5,2,11,12.0
43,"MAHMUTOGLU, MELIH",DNP,0,0.0,0,0,0,0.0
43,"HAYES-DAVIS, NIGEL",31:44,9,1.0,6,2,10,1.0
43,"BIBEROVIC, TARIK",09:53,0,0.0,2,0,2,7.0
43,"PIERRE, DYSHAWN",21:06,6,1.0,6,0,9,-7.0
43,"GUDURIC, MARKO",29:04,14,1.0,6,1,15,2.0
43,"DORSEY, TYLER",16:00,5,0.0,3,0,0,12.0
43,"CALATHES, NICK",19:33,4,1.0,2,0,0,-5.0
43,"SESTINA, NATHAN",08:44,4,0.0,2,0,1,13.0
43,Team,,0,0.0,5,0,4,
43,Total,200:00,76,,48,10,81,
50,"MOTLEY, JOHNATHAN",15:39,10,0.0,3,0,8,0.0
50,"WILBEKIN, SCOTTIE",24:54,7,0.0,1,4,6,-6.0
50,"SANLI, SERTAC",DNP,0,0.0,0,0,0,0.0
50,"PAPAGIANNIS, GEORGIOS",24:21,15,1.0,2,1,19,2.0
50,"MAHMUTOGLU, MELIH",DNP,0,0.0,0,0,0,0.0
50,"HAYES-DAVIS, NIGEL",40:00,9,1.0,7,4,18,2.0
50,"PIERRE, DYSHAWN",08:20,14,1.0,1,0,18,14.0
50,"GUDURIC, MARKO",20:30,4,1.0,1,4,3,7.0
50,"DORSEY, TYLER",22:34,8,0.0,1,2,6,-7.0
50,"CALATHES, NICK",19:51,6,1.0,4,5,11,2.0
50,"MADAR, YAM",12:37,6,0.0,2,1,6,2.0
50,"SESTINA, NATHAN",11:14,0,0.0,3,1,-1,-6.0
50,Team,,0,0.0,0,0,-2,
50,Total,200:00,79,,25,22,92,
58,"MOTLEY, JOHNATHAN",13:04,11,1.0,5,1,8,12.0
58,"HAZER, SEHMUS",00:13,0,0.0,0,0,0,-2.0
58,"WILBEKIN, SCOTTIE",25:54,9,0.0,2,3,6,-8.0
58,"PAPAGIANNIS, GEORGIOS",25:58,7,0.0,6,1,12,-12.0
58,"MAHMUTOGLU, MELIH",00:06,0,0.0,0,0,0,0.0
58,"HAYES-DAVIS, NIGEL",39:58,23,1.0,6,3,35,-1.0
58,"BIBEROVIC, TARIK",18:31,10,0.0,2,2,9,-3.0
58,"MESTOGLU, HAMZA",DNP,0,0.0,0,0,0,0.0
58,"DORSEY, TYLER",28:16,18,1.0,4,5,22,4.0
58,"MADAR, YAM",27:45,2,1.0,5,3,4,-5.0
58,"SESTINA, NATHAN",20:15,4,1.0,2,0,0,10.0
58,Team,,0,0.0,2,0,2,
58,Total,200:00,84,,34,18,98,
65,"MOTLEY, JOHNATHAN",22:00,8,1.0,4,2,9,-10.0
65,"HAZER, SEHMUS",13:54,2,0.0,2,0,2,-15.0
65,"WILBEKIN, SCOTTIE",23:51,6,0.0,3,1,1,-17.0
65,"PAPAGIANNIS, GEORGIOS",22:24,6,0.0,4,2,8,-26.0
65,"MAHMUTOGLU, MELIH",07:19,3,0.0,0,0,2,-7.0
65,"HAYES-DAVIS, NIGEL",27:45,12,1.0,3,1,10,-21.0
65,"BIBEROVIC, TARIK",15:27,7,0.0,0,2,5,-17.0
65,"GUDURIC, MARKO",DNP,0,0.0,0,0,0,0.0
65,"DORSEY, TYLER",22:18,3,1.0,1,1,2,-20.0
65,"CALATHES, NICK",DNP,0,0.0,0,0,0,0.0
65,"MADAR, YAM",25:01,3,1.0,2,3,2,-11.0
65,"SESTINA, NATHAN",20:01,6,1.0,5,1,11,-11.0
65,Team,,0,0.0,1,0,0,
65,Total,200:00,56,,25,13,52,
74,"MOTLEY, JOHNATHAN",26:37,6,1.0,3,1,2,4.0
74,"HAZER, SEHMUS",06:30,0,0.0,1,0,0,1.0
74,"WILBEKIN, SCOTTIE",28:52,18,1.0,4,7,20,-7.0
74,"PAPAGIANNIS, GEORGIOS",18:27,0,0.0,5,1,4,-5.0
74,"MAHMUTOGLU, MELIH",DNP,0,0.0,0,0,0,0.0
74,"HAYES-DAVIS, NIGEL",39:14,16,1.0,6,1,15,-5.0
74,"BIBEROVIC, TARIK",28:09,18,1.0,5,1,17,-4.0
74,"GUDURIC, MARKO",DNP,0,0.0,0,0,0,0.0
74,"DORSEY, TYLER",14:05,7,0.0,1,0,2,0.0
74,"CALATHES, NICK",DNP,0,0.0,0,0,0,0.0
74,"MADAR, YAM",17:33,7,0.0,0,0,5,-2.0
74,"SESTINA, NATHAN",20:33,1,1.0,6,3,7,-7.0
74,Team,,0,0.0,2,0,1,
74,Total,200:00,73,,33,14,73,
86,"MOTLEY, JOHNATHAN",25:36,25,1.0,8,2,31,-2.0
86,"HAZER, SEHMUS",DNP,0,0.0,0,0,0,0.0
86,"WILBEKIN, SCOTTIE",28:59,13,1.0,2,3,6,0.0
86,"SANLI, SERTAC",14:25,7,0.0,3,1,8,-9.0
86,"PAPAGIANNIS, GEORGIOS",23:00,2,1.0,3,1,7,-2.0
86,"MAHMUTOGLU, MELIH",09:33,5,0.0,0,1,3,-4.0
86,"HAYES-DAVIS, NIGEL",33:03,10,1.0,3,2,13,-6.0
86,"GUDURIC, MARKO",21:34,9,1.0,3,4,11,6.0
86,"DORSEY, TYLER",DNP,0,0.0,0,0,0,0.0
86,"CALATHES, NICK",21:47,8,0.0,3,4,10,-13.0
86,"MADAR, YAM",13:26,0,0.0,2,1,-3,-3.0
86,"SESTINA, NATHAN",08:37,0,0.0,1,0,1,-7.0
86,Team,,0,0.0,4,0,3,
86,Total,200:00,79,,32,19,90,
93,"MOTLEY, JOHNATHAN",28:48,9,0.0,6,3,10,19.0
93,"WILBEKIN, SCOTTIE",24:14,19,0.0,5,0,22,10.0
93,"SANLI, SERTAC",14:09,3,0.0,3,2,0,-1.0
93,"PAPAGIANNIS, GEORGIOS",11:26,0,1.0,0,0,-2,-16.0
93,"MAHMUTOGLU, MELIH",DNP,0,0.0,0,0,0,0.0
93,"HAYES-DAVIS, NIGEL",37:10,16,1.0,7,1,21,-6.0
93,"BIBEROVIC, TARIK",DNP,0,0.0,0,0,0,0.0
93,"PIERRE, DYSHAWN",15:16,0,1.0,2,0,-4,-11.0
93,"GUDURIC, MARKO",33:09,21,1.0,7,5,29,9.0
93,"DORSEY, TYLER",17:44,2,0.0,1,0,-1,-6.0
93,"CALATHES, NICK",20:42,13,1.0,1,1,4,3.0
93,"MADAR, YAM",22:22,17,0.0,1,2,16,4.0
93,Team,,0,0.0,4,0,4,
93,Total,225:00,100,,37,14,99,
106,"MOTLEY, JOHNATHAN",23:37,11,1.0,2,1,8,-3.0
106,"WILBEKIN, SCOTTIE",10:29,7,0.0,1,1,3,1.0
106,"SANLI, SERTAC",16:23,3,0.0,4,0,3,2.0
106,"MAHMUTOGLU, MELIH",DNP,0,0.0,0,0,0,0.0
106,"HAYES-DAVIS, NIGEL",36:28,19,1.0,4,6,23,7.0
106,"BIBEROVIC, TARIK",DNP,0,0.0,0,0,0,0.0
106,"PIERRE, DYSHAWN",27:55,7,1.0,5,0,10,-3.0
106,"GUDURIC, MARKO",25:43,14,1.0,4,3,16,-4.0
106,"DORSEY, TYLER",18:31,9,0.0,2,1,13,5.0
106,"CALATHES, NICK",14:35,3,1.0,4,4,5,-6.0
106,"MADAR, YAM",22:47,6,0.0,2,2,6,4.0
106,"SESTINA, NATHAN",03:32,0,0.0,0,1,2,-8.0
106,Team,,0,0.0,2,0,1,
106,Total,200:00,79,,30,19,90,
113,"MOTLEY, JOHNATHAN",27:56,15,1.0,4,0,13,-12.0
113,"WILBEKIN, SCOTTIE",22:59,10,0.0,2,3,13,-2.0
113,"SANLI, SERTAC",12:01,7,0.0,3,0,6,4.0
113,"MAHMUTOGLU, MELIH",DNP,0,0.0,0,0,0,0.0
113,"HAYES-DAVIS, NIGEL",38:40,18,1.0,1,0,16,-4.0
113,"BIBEROVIC, TARIK",07:53,3,0.0,0,1,5,4.0
113,"PIERRE, DYSHAWN",31:04,5,1.0,6,2,11,-12.0
113,"GUDURIC, MARKO",13:03,4,1.0,2,0,-1,-13.0
113,"DORSEY, TYLER",30:24,13,0.0,5,7,18,1.0
113,"CALATHES, NICK",04:58,0,1.0,1,0,-4,-4.0
113,"MADAR, YAM",09:39,6,0.0,2,0,6,2.0
113,"SESTINA, NATHAN",01:23,0,0.0,0,0,0,-4.0
113,Team,,0,0.0,1,0,0,
113,Total,200:00,81,,27,13,83,
123,"MOTLEY, JOHNATHAN",14:33,6,0.0,4,1,7,6.0
123,"WILBEKIN, SCOTTIE",24:56,13,1.0,3,5,19,4.0
123,"SANLI, SERTAC",23:20,9,1.0,7,0,10,12.0
123,"MAHMUTOGLU, MELIH",DNP,0,0.0,0,0,0,0.0
123,"HAYES-DAVIS, NIGEL",34:34,23,1.0,6,2,25,7.0
123,"BIBEROVIC, TARIK",DNP,0,0.0,0,0,0,0.0
123,"PIERRE, DYSHAWN",14:59,4,1.0,5,3,8,6.0
123,"GUDURIC, MARKO",26:46,10,0.0,3,2,10,4.0
123,"DORSEY, TYLER",14:00,2,0.0,3,2,2,10.0
123,"CALATHES, NICK",26:56,7,1.0,10,3,12,9.0
123,"MADAR, YAM",13:04,7,0.0,0,3,3,3.0
123,"SESTINA, NATHAN",06:52,5,0.0,0,0,2,-1.0
123,Team,,0,0.0,6,0,6,
123,Total,200:00,86,,47,21,104,
135,"MOTLEY, JOHNATHAN",25:26,16,1.0,5,3,16,14.0
135,"WILBEKIN, SCOTTIE",27:31,17,1.0,1,3,17,16.0
135,"SANLI, SERTAC",08:10,3,0.0,0,0,-5,-3.0
135,"PAPAGIANNIS, GEORGIOS",04:22,0,0.0,0,0,-2,-4.0
135,"HAYES-DAVIS, NIGEL",32:09,6,1.0,4,1,9,7.0
135,"BIBEROVIC, TARIK",03:37,0,0.0,1,0,0,-3.0
135,"PIERRE, DYSHAWN",23:23,7,1.0,8,0,8,-9.0
135,"GUDURIC, MARKO",22:43,7,0.0,2,2,9,6.0
135,"DORSEY, TYLER",23:19,19,0.0,2,2,24,3.0
135,"CALATHES, NICK",20:22,5,1.0,3,6,10,-5.0
135,"MADAR, YAM",05:11,0,0.0,0,1,2,-7.0
135,"SESTINA, NATHAN",03:47,0,0.0,1,0,1,-5.0
135,Team,,0,0.0,3,0,2,
135,Total,200:00,80,,30,18,91,
139,"MOTLEY, JOHNATHAN",20:52,14,1.0,6,1,15,6.0
139,"WILBEKIN, SCOTTIE",26:21,20,1.0,3,6,22,12.0
139,"SANLI, SERTAC",05:45,4,0.0,3,0,1,-4.0
139,"PAPAGIANNIS, GEORGIOS",13:23,15,0.0,2,0,14,7.0
139,"HAYES-DAVIS, NIGEL",32:53,7,1.0,5,0,7,6.0
139,"BIBEROVIC, TARIK",00:36,0,0.0,0,0,0,-2.0
139,"PIERRE, DYSHAWN",31:59,4,1.0,5,1,6,9.0
139,"GUDURIC, MARKO",08:01,2,0.0,1,1,-1,0.0
139,"DORSEY, TYLER",13:39,12,0.0,0,1,13,-3.0
139,"CALATHES, NICK",30:23,4,1.0,5,13,17,19.0
139,"MADAR, YAM",09:37,4,0.0,2,2,7,-10.0
139,"SESTINA, NATHAN",06:31,5,0.0,0,0,4,5.0
139,Team,,0,0.0,7,0,7,
139,Total,200:00,91,,39,25,112,
145,"MOTLEY, JOHNATHAN",09:54,5,1.0,1,1,3,-1.0
145,"WILBEKIN, SCOTTIE",28:31,6,1.0,4,7,8,13.0
145,"SANLI, SERTAC",11:12,2,0.0,2,0,-2,-10.0
145,"PAPAGIANNIS, GEORGIOS",18:33,12,0.0,5,1,19,12.0
145,"HAYES-DAVIS, NIGEL",36:18,24,1.0,6,0,27,5.0
145,"BIBEROVIC, TARIK",21:40,7,0.0,5,1,8,11.0
145,"PIERRE, DYSHAWN",13:09,2,1.0,3,0,4,-3.0
145,"GUDURIC, MARKO",17:24,8,0.0,3,2,5,7.0
145,"DORSEY, TYLER",11:24,0,0.0,2,2,2,-8.0
145,"CALATHES, NICK",25:40,17,1.0,1,8,24,9.0
145,"MADAR, YAM",04:05,3,0.0,0,0,3,-7.0
145,"SESTINA, NATHAN",02:10,3,0.0,0,0,2,-3.0
145,Team,,0,0.0,1,0,1,
145,Total,200:00,89,,33,22,104,
154,"MOTLEY, JOHNATHAN",19:41,11,1.0,6,3,11,0.0
154,"WILBEKIN, SCOTTIE",23:53,14,1.0,1,4,10,-2.0
154,"SANLI, SERTAC",08:10,3,0.0,1,0,-2,-9.0
154,"PAPAGIANNIS, GEORGIOS",12:10,0,0.0,2,2,1,-2.0
154,"MAHMUTOGLU, MELIH",DNP,0,0.0,0,0,0,0.0
154,"HAYES-DAVIS, NIGEL",31:21,21,1.0,9,1,28,-17.0
154,"BIBEROVIC, TARIK",13:54,4,1.0,0,1,0,0.0
154,"GUDURIC, MARKO",23:26,3,0.0,2,0,2,-4.0
154,"DORSEY, TYLER",18:46,8,0.0,1,1,4,-10.0
154,"CALATHES, NICK",26:00,2,1.0,4,3,8,-7.0
154,"MADAR, YAM",14:00,8,0.0,1,2,7,-2.0
154,"SESTINA, NATHAN",08:39,2,0.0,1,3,2,8.0
154,Team,,0,0.0,4,0,4,
154,Total,200:00,76,,32,20,75,
165,"MOTLEY, JOHNATHAN",14:21,17,0.0,2,0,17,4.0
165,"WILBEKIN, SCOTTIE",23:00,14,1.0,1,6,18,27.0
165,"SANLI, SERTAC",15:56,7,1.0,4,2,11,-1.0
165,"PAPAGIANNIS, GEORGIOS",16:01,14,0.0,6,1,18,30.0
165,"MAHMUTOGLU, MELIH",05:20,0,0.0,0,0,-1,7.0
165,"HAYES-DAVIS, NIGEL",24:50,11,1.0,3,2,19,30.0
165,"BIBEROVIC, TARIK",14:17,5,1.0,0,1,1,2.0
165,"GUDURIC, MARKO",22:33,3,0.0,2,2,6,28.0
165,"DORSEY, TYLER",17:00,21,0.0,1,1,21,8.0
165,"CALATHES, NICK",16:06,7,1.0,2,7,15,8.0
165,"MADAR, YAM",23:54,10,0.0,4,5,15,27.0
165,"SESTINA, NATHAN",06:42,0,0.0,3,0,0,5.0
165,Team,,0,0.0,7,0,7,
165,Total,200:00,109,,35,27,147,
172,"MOTLEY, JOHNATHAN",06:29,4,0.0,0,0,1,-5.0
172,"WILBEKIN, SCOTTIE",14:35,0,1.0,1,2,0,-9.0
172,"SANLI, SERTAC",05:18,4,1.0,0,0,2,-7.0
172,"PAPAGIANNIS, GEORGIOS",13:19,2,0.0,4,3,5,8.0
172,"HAYES-DAVIS, NIGEL",19:20,12,1.0,7,1,15,-2.0
172,"BIBEROVIC, TARIK",00:42,0,0.0,1,0,1,0.0
172,"PIERRE, DYSHAWN",22:20,4,1.0,2,1,8,21.0
172,"GUDURIC, MARKO",23:52,15,0.0,3,1,13,7.0
172,"DORSEY, TYLER",23:16,24,0.0,1,0,23,26.0
172,"CALATHES, NICK",24:16,9,1.0,4,7,14,5.0
172,"MADAR, YAM",18:42,3,0.0,2,4,2,10.0
172,"SESTINA, NATHAN",27:51,14,0.0,4,0,16,21.0
172,Team,,0,0.0,4,0,4,
172,Total,200:00,91,,33,19,104,
181,"MOTLEY, JOHNATHAN",29:15,12,0.0,4,0,15,2.0
181,"WILBEKIN, SCOTTIE",29:12,30,1.0,1,4,28,17.0
181,"SANLI, SERTAC",10:47,2,0.0,0,0,-5,-4.0
181,"PAPAGIANNIS, GEORGIOS",04:58,2,1.0,0,0,3,9.0
181,"MAHMUTOGLU, MELIH",DNP,0,0.0,0,0,0,0.0
181,"BIBEROVIC, TARIK",21:48,5,0.0,2,1,4,-10.0
